id.resp_p,id.orig_h,id.resp_h,proto,orig_bytes,resp_bytes,ts,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,uid,id.orig_p,rtt,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,ip_proto,duration,host_name,ts_delta,acks,percent_lost,client_initial_dcid,server_scid,validation_status,trans_depth,method,request_body_len,response_body_len,status_code,status_msg,is_orig,seen_bytes,missing_bytes,overflow_bytes,timedout,md5,sha1,extracted,extracted_cutoff
53,192.168.1.3,192.168.1.1,udp,0,0,1740117960.623825,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CvBmJA3oIxsi6fquR,49170,0.0189068317,REJ,True,True,0,Sr,1,60,1,40,6,0.0006611347,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
123,192.168.1.166,192.155.94.72,udp,0,0,1740119340.724748,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjEty81zA3cyCZMuii,123,0.0189068317,S0,True,False,0,D,1,76,0,0,17,0.0006611347,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
123,192.168.1.166,192.155.94.72,udp,0,0,1740118848.320485,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjEty81zA3cyCZMuii,123,0.0189068317,S0,True,False,0,D,1,76,0,0,17,0.0006611347,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
123,192.168.1.166,192.155.94.72,udp,0,0,1740118428.102323,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjEty81zA3cyCZMuii,123,0.0189068317,S0,True,False,0,D,1,76,0,0,17,0.0006611347,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
21116,192.168.1.3,209.250.254.15,tcp,6,111,1740118349.323421,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CKjo5dK8ckM6LemRf,34495,0.0189068317,SF,True,False,0,ShADdafF,6,326,6,431,6,0.2069010735,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118535.510683,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118368.097067,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119928.374301,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119688.363378,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119148.337523,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118067.951806,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118428.102323,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119628.352176,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118368.097067,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118007.877114,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119628.352176,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027439594,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118652.12239,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118428.102323,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119868.371538,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118428.102323,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118308.095205,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118668.223565,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740117947.876753,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118728.315208,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119748.366126,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119808.368789,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CjGmRT15XPYZbYroQa,43196,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118295.531631,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CgcOJy2ywCzGcFs541,41122,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118007.877114,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CgcOJy2ywCzGcFs541,41122,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119088.334748,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CgcOJy2ywCzGcFs541,41122,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118908.326104,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CgcOJy2ywCzGcFs541,41122,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118368.097067,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CgcOJy2ywCzGcFs541,41122,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119028.329221,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CgcOJy2ywCzGcFs541,41122,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0441250801,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119935.046758,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CgcOJy2ywCzGcFs541,41122,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0054781437,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119328.346431,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CgcOJy2ywCzGcFs541,41122,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0054781437,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119688.363378,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CgcOJy2ywCzGcFs541,41122,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0054781437,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740119688.363378,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CgcOJy2ywCzGcFs541,41122,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0054781437,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118147.509109,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,C2QIc53sgGes9cs1x7,43474,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027549267000000002,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118067.951806,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,C2QIc53sgGes9cs1x7,43474,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027549267000000002,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118728.315208,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,C2QIc53sgGes9cs1x7,43474,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027549267000000002,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118488.179072,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,C2QIc53sgGes9cs1x7,43474,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027549267000000002,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,224,1740118428.102323,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,C2QIc53sgGes9cs1x7,43474,0.0189068317,SF,True,True,0,Dd,1,91,1,252,17,0.0027549267000000002,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,189,1740119615.510838,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CFSHKOQ438IoORUci,49343,0.0189068317,SF,True,True,0,Dd,1,91,1,217,17,0.0006890297,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,189,1740118608.221635,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CFSHKOQ438IoORUci,49343,0.0189068317,SF,True,True,0,Dd,1,91,1,217,17,0.0006890297,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,189,1740118668.223565,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CFSHKOQ438IoORUci,49343,0.0189068317,SF,True,True,0,Dd,1,91,1,217,17,0.0006890297,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,189,1740118954.229218,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CFSHKOQ438IoORUci,49343,0.0189068317,SF,True,True,0,Dd,1,91,1,217,17,0.0123538971,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,189,1740119268.341435,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CFSHKOQ438IoORUci,49343,0.0189068317,SF,True,True,0,Dd,1,91,1,217,17,0.0123538971,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,189,1740119328.818676,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CFSHKOQ438IoORUci,49343,0.0189068317,SF,True,True,0,Dd,1,91,1,217,17,0.0058259964,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,63,189,1740119508.349664,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CFSHKOQ438IoORUci,49343,0.0189068317,SF,True,True,0,Dd,1,91,1,217,17,0.0058259964,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
